,A,B,C,D
2020-03-24,-3.2438258380053786,-15.69826899686769,-12.176085094251103,30.91004864290358
2020-03-25,-3.406465404734287,-15.800899830825278,-13.350212790251655,31.793322059638747
2020-03-26,-3.5653623396144947,-16.359640650414907,-12.443640723913122,31.73620253326873
2020-03-27,-3.457934646007,-18.56794515620141,-10.960709446594482,30.245282437247226
2020-03-28,-1.520860606516183,-17.463121850513268,-13.363176330826661,29.66649997485197
2020-03-29,-2.1425693098965484,-16.487555939402476,-12.756864579982269,29.787884311752425
2020-03-30,-0.8787015306588923,-15.86651048287061,-13.020210199063486,29.663297656360605
2020-03-31,-2.4184988127039118,-15.460275019677173,-13.806982887389315,30.168002448723556
2020-04-01,-4.089490015026503,-16.128295543338268,-14.018959942842764,30.73253116046969
2020-04-02,-3.7561810393917443,-16.130981765997642,-13.133910554924817,31.504484005911284
2020-04-03,-4.352976488174451,-15.763084344860964,-13.354333153596553,31.054866481913365
2020-04-04,-3.943524075754994,-15.754431327244603,-12.30780976185091,30.826327189488552
2020-04-05,-3.5933187164651343,-15.569051650898727,-10.952903247768292,30.791664213508344
2020-04-06,-4.539152321157914,-16.560805000990666,-9.684864975987514,31.333557707318633
2020-04-07,-3.489460131913187,-16.98572272146797,-8.568971538088586,30.229107955275772
2020-04-08,-3.328796032366844,-16.030127751075646,-8.704599775712708,29.75594700419712
2020-04-09,-1.6878550172460376,-14.448705696324257,-7.659071727859937,32.425505188481516
2020-04-10,-0.8147810195590661,-12.356981276504005,-7.6073598700525284,32.99207553696616
2020-04-11,-1.7874644896446399,-13.72968470873991,-8.78515838805898,32.48161101697683
2020-04-12,-1.1843598641214208,-14.419579596125095,-9.427944014065435,31.91249248617049
2020-04-13,-1.3056429557575449,-13.015511362112003,-7.055782536439583,31.298035061329795
2020-04-14,-0.6938316306031018,-12.916294838518692,-7.7216258361290535,31.37737020629819
2020-04-15,-0.06596479316549053,-13.557735301836415,-7.862734281944743,32.16072457890671
2020-04-16,1.2576831521858105,-14.874527669888181,-8.849980433316757,33.65049736983504
2020-04-17,3.4611144917206476,-14.45388523570553,-8.144084511458365,32.32560856486201
2020-04-18,2.9364194166227433,-14.599751881199232,-9.493082585711198,32.09388405928846
2020-04-19,3.240322143850975,-15.658833370570084,-7.85137683652471,31.019920597116673
2020-04-20,1.4658356327987123,-16.28674718186972,-7.803140703783758,30.84182505496714
2020-04-21,1.5823693158747716,-15.267216011654114,-9.053152454209,31.789650915634752
2020-04-22,1.9136904222144533,-16.592705178906265,-7.693708369356532,31.520060538595143
2020-04-23,2.1127189431100217,-15.948814596972788,-7.996274588868524,30.869982414593082
2020-04-24,2.5463137516165872,-16.371112497985493,-8.15565065761427,31.65760095859993
2020-04-25,2.6438257228579167,-16.155363597331533,-6.603793170826217,31.59264473320684
2020-04-26,4.196578500686428,-14.642167414400257,-6.1513792566558525,29.760806562239882
2020-04-27,5.4245836577129705,-12.840207744820354,-7.493897684075984,31.183684761213804
2020-04-28,5.889577834916244,-11.892829179755129,-6.723047332816038,29.72183947346508
2020-04-29,5.013899020191619,-11.834894312148501,-5.183429443573087,28.556591029199716
2020-04-30,5.954741287907866,-12.753251073806428,-6.820549761728794,28.167955570821274
2020-05-01,7.970392733795808,-11.22466540513262,-6.542388427667578,28.2418825448164
2020-05-02,7.974716570997439,-10.3049345115209,-4.962744711120196,29.141127288860773
2020-05-03,9.183560254160033,-9.320800244857105,-5.5048928878803665,28.70476791933087
2020-05-04,8.10854099969307,-9.15289183504714,-5.948715886982509,26.527357914601026
2020-05-05,7.482413039286121,-7.427569497461313,-6.50142109784321,26.911189448607786
2020-05-06,8.167571145697847,-7.710405905958585,-9.196901388507474,27.003890086083043
2020-05-07,9.754096061917352,-7.56166486118085,-11.465694387232247,27.575028870344056
2020-05-08,8.957822014344245,-8.33366103874755,-9.848036052656775,27.260734557237335
2020-05-09,9.401537645872816,-8.864197602949826,-11.514893648586305,26.380295574932774
2020-05-10,10.359044102826468,-10.303314678731528,-11.03883438149339,25.81965836628595
2020-05-11,10.008762461096076,-8.767218406478055,-11.550875057479841,25.034920775249518
2020-05-12,9.63892478992196,-8.598634285007995,-13.23658519286858,26.49935844452512
2020-05-13,9.41350048504562,-8.160008970839563,-12.864647739577778,25.19228281330741
2020-05-14,10.461126619113687,-8.78925566625054,-13.952943071308951,23.34984381011114
2020-05-15,8.30455867605299,-9.216006390592423,-14.478041968713711,23.678389041153885
2020-05-16,8.217574240918749,-9.844065486615508,-15.431861568520574,25.376429157181136
2020-05-17,8.182374873215343,-10.685301011452031,-18.432333263860105,25.774191675801234
2020-05-18,8.476935684960678,-10.92659539851558,-18.52643796599095,24.662289731944984
2020-05-19,6.023175659858648,-9.643067686969138,-18.187622496489794,25.60945660884393
2020-05-20,5.459269502892389,-11.786052253797003,-18.50944179415844,25.03792684781629
2020-05-21,3.7517004668179235,-10.868976935863488,-16.829998252125627,25.29661170309626
2020-05-22,4.444194515992395,-11.445770125994065,-16.52824985294747,23.68409406023341
2020-05-23,3.2514811274066497,-10.624667206757666,-16.973335145276916,22.79861825767638
2020-05-24,3.307627555534846,-10.685168551635606,-15.660215630420502,22.90739155223765
2020-05-25,3.3458908275826498,-11.017603453630734,-15.909448416625331,23.388697488378277
2020-05-26,2.2191571506603913,-10.255974667745893,-15.454304106896199,23.978450272696637
2020-05-27,3.0422440778050603,-9.82120461816689,-15.297354764697609,23.466651706797247
2020-05-28,3.2496031350291887,-9.431369209152898,-14.332389230555973,23.529631197602303
2020-05-29,3.8814180897490096,-10.348166725488106,-12.548028447540197,25.364182664147656
2020-05-30,3.9664505280135436,-10.628687639430703,-12.839858506788707,23.8220230691454
2020-05-31,3.644850663595379,-8.920204528662548,-13.471907521347362,23.58793272503168
2020-06-01,3.486598940885888,-9.898269237483765,-13.25658999586025,25.967900824003507
2020-06-02,2.565438390170496,-9.792342621899783,-14.290971599430005,25.58521619975618
2020-06-03,2.7304716436353886,-9.381226314710066,-13.786625320077395,28.624093234284135
2020-06-04,4.054624587961307,-8.852168845816198,-13.493241729334777,28.09494084507953
2020-06-05,4.563581216648917,-8.906278331377923,-12.848636899591163,28.08171806950038
2020-06-06,5.169082528929842,-9.982398330029342,-10.174545600037034,27.939693420555372
2020-06-07,4.6913047860886925,-8.186758469808566,-9.983983630776784,30.34130870112703
2020-06-08,4.521112482864648,-7.250366126337593,-11.657717471583503,31.188589582076485
2020-06-09,5.783234442555064,-7.510069687617953,-11.98892859116815,30.26435950317476
2020-06-10,5.508916620591699,-8.240647929491999,-12.380807306251395,29.16303717975532
2020-06-11,5.042002839886142,-7.779985691689383,-11.385680227504592,29.56248270581832
2020-06-12,4.589697702813892,-8.831060838931448,-10.26147285713937,31.216000444244834
2020-06-13,4.619463574258929,-9.343294732652964,-10.406722294262341,30.94495692404546
2020-06-14,3.887084886679466,-9.382406277391352,-10.483847374123108,31.089618353274144
2020-06-15,2.8121686276687288,-8.854453954032916,-8.892748560440777,30.126329879166114
2020-06-16,2.9964553874651902,-9.99553357335069,-9.673827675096364,28.010412606636834
2020-06-17,4.615431620405297,-8.967166422594545,-8.977351705528879,28.315541558331834
2020-06-18,6.24586897975715,-7.399177867896448,-9.467725331214789,28.72705474937939
2020-06-19,6.279132197253103,-6.851860600642371,-10.067129788578717,28.131307703101015
2020-06-20,5.1800633510360115,-7.51588374463791,-10.209480518072679,27.899070165587332
2020-06-21,5.217080776384489,-9.010793139974885,-11.490586402150615,28.195409077293373
2020-06-22,6.214957092363139,-7.4792134077446715,-11.255889553308949,27.239460870165082
2020-06-23,7.397859227432778,-7.288213935138308,-11.088382548429617,28.383061459418848
2020-06-24,5.94054910811813,-8.087853812477654,-11.676026535835788,28.286339367511957
2020-06-25,5.484109546843272,-8.477247528983929,-12.044607251757334,28.20164936885212
2020-06-26,5.845411242917107,-9.176851061308685,-11.793674148863566,26.144779708035276
2020-06-27,8.327256986190129,-9.331198436857933,-10.327902587089001,26.160121399029823
2020-06-28,7.773528667842248,-10.308070438745657,-9.473880306162691,26.337640207940815
2020-06-29,6.7687035105681215,-9.627733156778001,-10.39629933124851,26.498767526420608
2020-06-30,5.229422675913098,-9.331551806507521,-9.65992530083827,26.399283854657515
2020-07-01,4.260603924318424,-9.718173068651554,-9.964656639284089,25.307889460505145
2020-07-02,2.835748986544676,-11.602391171359999,-9.792161730165834,24.49747379921787
2020-07-03,2.589509106356869,-12.286708432543996,-8.75046609894625,23.46094869642437
2020-07-04,4.679503727770809,-11.934399177591704,-8.66690573155268,23.919084360593054
2020-07-05,5.025468364079886,-11.301589371187266,-9.41089858536838,24.02144404260006
2020-07-06,4.919329485683755,-12.860455645003862,-9.685659640611037,21.941862525648112
2020-07-07,4.628806041310723,-12.484104977927386,-12.052694269229661,21.430647057625468
2020-07-08,5.387567082483676,-11.02246595522115,-10.944546989326494,22.09139126185948
2020-07-09,5.625263771620383,-10.487297504422783,-12.225155721376305,21.892975984766547
2020-07-10,4.066934623517014,-10.626598418393254,-13.377220388017081,22.988448399232578
2020-07-11,3.11606883599997,-10.998824739864574,-13.87192017857403,21.729617632759854
2020-07-12,3.9641662151244934,-11.704857896337137,-14.724206180193658,21.93315457797348
2020-07-13,3.6335930424433345,-10.52010387183374,-14.600672461406198,21.893888299177156
2020-07-14,3.520521798036732,-8.708445857882712,-15.283652999149341,23.58656023283876
2020-07-15,2.7257222306433704,-9.908111781113746,-16.915972965979154,23.57280090255319
2020-07-16,2.3737410429420387,-10.704592801340707,-16.657607731164774,23.42449661210846
2020-07-17,0.721708545177967,-11.424555358418058,-17.387452484852165,22.608836736387804
2020-07-18,0.14384033253602657,-11.48083314625141,-19.190161322424036,21.934698389204716
2020-07-19,0.003558308062387411,-10.833898645315786,-21.032089324628092,23.303360996093375
2020-07-20,-0.47143796372545277,-9.46606776332938,-20.554294577923613,24.92167849091614
2020-07-21,0.9667839470528526,-7.872764346870285,-20.812975012288813,26.141219230789456
2020-07-22,2.152365723023168,-7.76425245628402,-20.023171626665818,26.459078138116684
2020-07-23,3.857698608444479,-7.5856876914321685,-21.7725630709902,27.005941586177634
2020-07-24,3.674298203604825,-7.831597876837398,-22.851183951358248,25.659355351068072
2020-07-25,4.946648579971405,-7.640495075108605,-21.570379541953628,25.61995070869914
2020-07-26,5.0153716311249195,-6.830587443788409,-22.23350491052254,25.588160043887733
2020-07-27,3.269623102920129,-4.948078228820969,-22.11749055777592,24.21599666388958
2020-07-28,3.9614223140767257,-4.855671293299019,-22.06186974387424,25.100243294363192
2020-07-29,4.1372526855648,-4.754129002683199,-21.93035157090439,26.152091058449887
2020-07-30,3.701158993760756,-2.4739942121496736,-22.952674270415685,26.200808086451413
2020-07-31,4.751313134196364,-0.009002004077131254,-21.359586577619883,25.966533053822182
2020-08-01,5.285260944439816,0.2637940068268626,-21.004290777212095,25.59365673873629
2020-08-02,6.284693312363336,-0.6135006116681122,-21.703388253631328,28.11734429400466
2020-08-03,6.416853952190186,1.0520430932198743,-22.747408063862682,26.63553517609503
2020-08-04,5.132001208936986,3.1765100274925726,-23.829881185104185,27.66211487465101
2020-08-05,5.558057713177607,3.658237331759769,-25.63930602945379,27.54648376009076
2020-08-06,8.130342155223175,3.8926567725303096,-24.09402177433256,26.930803337139633
2020-08-07,7.061384327647175,4.281220829101233,-26.434450075368414,24.151366798706466
2020-08-08,6.879991429282103,4.104164500668655,-24.764214790872156,24.160986116317577
2020-08-09,7.657912748730869,3.246125459627476,-24.832019174861827,24.46772252605809
2020-08-10,7.909457797582621,3.731606408001746,-26.99351666133735,23.912583525995558
2020-08-11,6.330552015651728,3.6469293817057644,-26.472073953878866,23.96227105214625
2020-08-12,6.696999845649691,3.3307554535829507,-26.66985366011409,23.897485608910852
2020-08-13,6.38321851435454,3.3075118308335947,-27.098876363743305,25.10679996096971
2020-08-14,7.116257669070804,5.2105379917351184,-27.838449075909462,24.7119334687262
2020-08-15,6.978174214928638,4.8629730545823975,-28.194241881356724,25.49412503797966
2020-08-16,6.960269190618272,7.712851919362149,-28.563234827708392,26.53407663072527
2020-08-17,8.725015093512576,8.1486682523385,-29.395050984793258,26.974955592448175
2020-08-18,8.129978603834596,7.695565698281273,-27.572491418787557,25.900674114371895
2020-08-19,8.922144630415715,7.7951047404155025,-28.171755226818483,25.90945543907487
2020-08-20,9.874196065928455,7.4333155324680416,-27.79904706077071,24.386964072017783
2020-08-21,11.271081647163578,7.8315240699698245,-27.751742598066098,22.33547905072848
2020-08-22,9.752209516437716,8.836143794206995,-26.710906739241004,21.43574133390688
2020-08-23,9.139289601179849,8.403524999289523,-26.386258194906326,21.134926669904427
2020-08-24,8.9641727320861,8.960690502747626,-26.528403232947323,21.297004199877357
2020-08-25,7.416310966648288,9.827850453784013,-24.346326426913848,22.16721924227552
2020-08-26,7.1885417302440775,10.628748190150153,-24.094558554605907,24.29700196946934
2020-08-27,9.353941127382704,10.92029903796296,-23.069329380906737,23.192720582858282
2020-08-28,8.960766973660133,11.820283714973204,-23.336413877189703,21.389932177510804
2020-08-29,8.35214418211267,12.50316690242052,-23.562351205632957,20.80764010475448
2020-08-30,9.118211191693431,10.915844433606848,-23.187035320561463,21.979298353545584
2020-08-31,8.804485008376979,10.830200453940794,-23.140177025645766,22.78924485120118
2020-09-01,7.557121076806495,10.828884305344738,-23.529396871957047,23.10918503227915
2020-09-02,7.614721746673862,10.730743958951285,-22.504859241736018,21.875233423583733
2020-09-03,7.012384002920179,11.900724640515953,-22.38949242570202,23.75205965342103
2020-09-04,7.40108673837639,12.844367988384237,-23.894716775396915,24.572726352580386
2020-09-05,8.546436803652,12.527570898052065,-25.157284415772597,24.789160419066313
2020-09-06,9.216807328010203,13.39304009437044,-22.4047701521486,24.248762378431095
2020-09-07,10.151644157762043,12.080358987685033,-22.025579246262136,25.172462634685804
2020-09-08,10.220396273959302,11.91592474813724,-23.101828452861675,24.478566260101726
2020-09-09,10.285528138107747,11.98447801701285,-22.87785196446275,23.77232097976519
2020-09-10,12.17275563910394,11.221263058993278,-23.443943138230278,23.642033981546216
2020-09-11,13.564081638815868,11.569087613771227,-23.54745328643963,22.79717427997179
2020-09-12,13.402527137457104,12.876108481471437,-22.271874835011133,21.20055890838537
2020-09-13,12.699110088727803,13.25284676306738,-22.04373133152235,21.27547835540342
2020-09-14,12.878638093709487,14.482247678388203,-21.016399206701678,21.693858244876548
2020-09-15,11.616262836499955,14.49146691710716,-20.694445470879838,22.168173960561912
2020-09-16,10.705458496012477,14.984437948178401,-19.478458008939327,21.543470286865123
2020-09-17,11.263216423017234,13.919459440495748,-17.86992598585215,21.604181657049878
2020-09-18,11.187912454103747,13.24824824174701,-19.19443888457994,23.175308614999416
2020-09-19,12.15961215478835,11.738717148871507,-19.185567728818313,21.492207352018717
2020-09-20,11.517587785313715,11.22748490511752,-18.72527042468346,19.503190277866654
2020-09-21,11.43756663136806,11.35137984786529,-18.740203129186177,21.268485995551874
2020-09-22,11.562300202740085,11.778463714883726,-19.275262882698257,22.40805680826594
2020-09-23,11.735662899517912,13.098125164240908,-18.614438560601553,23.419651165528666
2020-09-24,12.49320229516435,12.163003325246745,-19.695489368230227,23.998475683495336
2020-09-25,12.555945112321151,12.895492835823507,-20.45029376736808,23.086850217122045
2020-09-26,12.77488580380862,12.39304946149454,-19.895584524606065,22.51283979778829
2020-09-27,13.287619881360374,10.040753810482238,-17.934983705886378,21.757750980142752
2020-09-28,12.834789862245282,9.982841222277676,-18.078999298513214,21.200783340727487
2020-09-29,14.694465299116937,9.123367424685826,-18.91060713781886,21.80197464792941
2020-09-30,15.998808866415882,9.320790929895157,-19.041149478182625,21.89540492798314
2020-10-01,15.140522272529076,9.889505927937957,-17.383442992277697,22.22240945471213
2020-10-02,14.751958551005627,10.924892319066203,-17.342263257453578,21.229844373403758
2020-10-03,14.29903616198113,10.250008858321534,-16.519309312408716,20.053527179184044
2020-10-04,14.358386779415671,12.852684094274135,-17.40617317883175,20.927850348628215
2020-10-05,15.09197536202961,14.703669363070986,-15.878164803556375,22.492869604517114
2020-10-06,16.266755637561285,14.470590587187155,-15.717149673893232,21.682124272416665
2020-10-07,16.853863458343287,14.812009204655482,-14.418813072447135,21.06968753457086
2020-10-08,16.374255659033977,16.248842097437866,-13.954772141485053,21.34422177533052
2020-10-09,15.767207188672895,16.68994644913657,-14.1198389163138,20.789875125463045
2020-10-10,15.846894670238845,14.132573154374224,-13.966143695296369,21.888784379147587
2020-10-11,15.89772547530087,11.706624917782634,-12.31421812377694,23.52201037173063
2020-10-12,16.07658188782426,10.867930309444175,-11.982364260840987,24.824229596473018
2020-10-13,15.03949783769726,12.197395342419012,-12.511774241217907,25.778681738931784
2020-10-14,13.653370671421962,13.946104969205322,-12.929754303395699,26.864787194568976
2020-10-15,13.513396892184456,15.00004803311702,-12.090786645655934,26.956058053852868
2020-10-16,14.135807889590355,15.953121572653572,-12.24788366913769,26.557215175294843
2020-10-17,13.214640597914777,15.960732917897511,-12.106361056749652,27.173427924993966
2020-10-18,13.58868792847907,16.038754224381634,-12.369116912379253,28.812458530008957
2020-10-19,12.795773589254983,17.30915679172054,-12.497656430015441,30.57416565600279
2020-10-20,12.860125783464307,17.03992321503695,-12.672168362752974,31.161024120440292
2020-10-21,13.467223988800397,16.57261491533096,-13.55593919673149,30.977862718266735
2020-10-22,13.386195567346453,17.514091697869297,-12.52269408377938,29.768667761926004
2020-10-23,12.539063268114164,17.962493748174108,-12.012258251542749,29.759152129012694
2020-10-24,12.729410896311142,18.651442083294672,-12.326519421110996,28.741987565784754
2020-10-25,14.100748208975125,18.943100696398616,-12.705388211782989,27.78929660539683
2020-10-26,12.129920159033233,20.64144487724832,-12.578518152679855,27.589279537801126
2020-10-27,12.654812933467108,22.71579025596029,-12.013575387305861,26.739857376346755
2020-10-28,11.638800893346977,21.856918341261153,-11.57210328443714,28.402069735168762
2020-10-29,10.713795264076685,21.379952591928973,-12.329221014350738,27.215781120259294
2020-10-30,10.850728590776907,21.238991398441705,-12.11277914407141,25.81419568841895
2020-10-31,10.906176216688829,21.3538416172705,-12.386165970095892,26.245434799172664
2020-11-01,10.652841132612512,22.439171935252737,-11.823522279601468,26.14652526554476
2020-11-02,10.165476522340239,23.10838994005529,-11.438452099516544,26.96588065214483
2020-11-03,9.461409015596496,22.784022968070477,-11.144656390975287,24.971093566033144
2020-11-04,9.198783853108628,24.20047160675535,-10.099251229488866,25.558297348137643
2020-11-05,9.253286268921203,23.881270794592016,-9.355777451662956,27.65968334351294
2020-11-06,9.304131465891997,24.798266265535563,-10.426657261024118,27.96599483803418
2020-11-07,9.479213323004966,23.621695627724563,-10.143187910828274,28.384869488010345
2020-11-08,8.403866446949678,23.48302871925814,-9.257504697367033,27.52081203575879
2020-11-09,8.88690170561738,24.138580332261927,-8.8402934685384,27.656380638392744
2020-11-10,9.7582939214077,24.12879441654366,-8.027866489189694,27.943394845839016
2020-11-11,10.211204216304326,21.992906887440913,-8.632708223823407,27.23486751406732
2020-11-12,8.14840231778686,21.126075041747264,-9.99402660522805,28.370925000218666
2020-11-13,8.754883943326723,20.49326620338584,-8.114982177231369,27.028106845494584
2020-11-14,8.62853496149118,18.482740482761567,-6.655968848585676,26.008713345898265
2020-11-15,9.133614593680013,19.532076181691423,-8.529351103958962,25.918594664581004
2020-11-16,7.97405876407981,18.745288554783368,-8.442084771931533,25.669574333465363
2020-11-17,7.724279372437928,18.22006338016605,-8.841921632727002,26.3861980581449
2020-11-18,7.250892573149296,16.91079269981163,-9.935143303768697,27.61669836068976
2020-11-19,7.159321401933318,16.86195410009639,-8.443813481513397,27.917965484135102
2020-11-20,7.48243179952574,15.939581533777432,-7.867865267487499,28.931806865100473
2020-11-21,8.467881340713888,17.01582936775401,-7.078302296030736,28.59301681383085
2020-11-22,8.28654667424376,16.19712915734245,-6.350356758551134,28.253673395593093
2020-11-23,10.32889351706758,17.676116287767243,-7.353405404129691,28.464028913095937
2020-11-24,10.824090890938018,17.053481301692152,-5.358615862913027,30.377101080671885
2020-11-25,10.018230671456418,17.783511672845457,-3.070000595141054,31.98226378738488
2020-11-26,12.13006561315325,17.68539732048958,-3.5012089362166594,32.55046808008959
2020-11-27,10.832830037167133,18.201066329280845,-3.526390588176457,32.86484219627029
2020-11-28,10.102589127217895,18.554494812921664,-2.387424370327176,32.3471940482579
2020-11-29,9.925280543036209,19.931454231668138,-2.5306225129255573,31.795243208632563
2020-11-30,10.09967867355855,21.00930464471734,-0.6937226236514555,31.820870699128232
2020-12-01,9.653424015066843,19.96842147858367,-1.5999485143731311,32.30249973003761
2020-12-02,8.222400047628366,20.81483310985944,-2.194746303092131,32.359624561136776
2020-12-03,9.48873423325623,21.454787279498163,-1.981580141585551,32.438548246247734
2020-12-04,9.597593568930407,21.00229237623054,-1.0154423205671839,33.824476629643364
2020-12-05,9.44639712141551,21.397108754575033,-0.7342235267912762,31.82849417454026
2020-12-06,8.39029869610896,22.6137082757669,-1.7499384348076121,30.870123408150203
2020-12-07,10.032261394751787,21.5565618531286,-2.244111750191691,31.295233594342424
2020-12-08,10.265097923782779,20.534133910854898,-3.6925344379690985,30.17729674935686
2020-12-09,8.89740640802567,21.672252419905057,-2.5247847507396743,29.958024161641124
2020-12-10,9.568138917919457,22.130208731460623,-3.218758045732765,29.276271459719872
2020-12-11,9.994421117296216,21.07323858056565,-2.8228209810788845,29.162021040996724
2020-12-12,11.713218484354652,20.49283917803687,-3.3596933267438045,29.734588538658585
2020-12-13,12.385387972749506,22.962410174554783,-2.8355926249129086,29.827185664008187
2020-12-14,10.506837562702149,22.600715134074566,-2.7585818718987296,27.77812075379743
2020-12-15,10.440847394860784,22.52116193188207,-4.488452804203412,26.87444369000892
2020-12-16,11.662175205443042,22.085296889724805,-4.821252513674797,26.017256387112283
2020-12-17,11.391526389169055,21.484874801862603,-5.581960765827771,25.62922208162893
2020-12-18,12.009409077362287,21.83751300459046,-4.338090934717204,26.50135899439745
2020-12-19,11.561860883108054,21.709448846071925,-4.573938640910802,26.612923405102084
2020-12-20,11.544761796748594,22.74325762790429,-4.572834462177719,26.11718115978272
2020-12-21,12.491406263133628,23.76863359296304,-3.390791618684462,26.81855048092569
2020-12-22,11.016237880867548,24.971521195818607,-3.1976348907900927,28.34596310713016
2020-12-23,12.19607704717553,24.543630713669888,-3.995084857186054,26.491313612759814
2020-12-24,11.153935982608687,24.182523724038386,-6.096017224573858,23.647306573488883
2020-12-25,11.894923939701235,23.759317241239817,-4.7269398462625,23.914793626981506
2020-12-26,13.754417948518062,23.939819449680503,-4.306168173177825,24.025050690471428
2020-12-27,13.279099830177106,25.14584247586685,-4.392935082010592,24.196817842844265
2020-12-28,13.779184613460055,23.73414074611003,-5.4116802437399505,22.551070334705635
2020-12-29,11.507264360978656,23.7580436285316,-4.316787175492763,24.39433414190353
2020-12-30,12.0128005563178,23.668558141932756,-3.501008808146896,23.65676797028126
2020-12-31,11.162440158927362,24.22584462756774,-4.824738238177317,21.474954502216534
2021-01-01,11.226268432260543,23.849088428134568,-5.011837477342256,19.566173657675726
2021-01-02,12.844482201434797,24.42679882773576,-5.862989436251155,18.623451341957292
2021-01-03,12.556909594166104,23.98866633112716,-6.437070097909563,17.823308576346346
2021-01-04,12.231648215298552,24.809505549688005,-6.893197055782993,18.34448987252399
2021-01-05,11.479144868490781,25.821483196088284,-5.781313126468434,17.95095677811268
2021-01-06,11.03132443112468,25.598885003622943,-6.214709383445283,17.394058563636467
2021-01-07,11.033867640421185,26.637558840945257,-4.153639641284013,16.724818960404985
2021-01-08,11.582147968218317,27.21033727401473,-2.9422540988145442,17.326466437727014
2021-01-09,11.048525313520898,27.22821234117153,-2.3748405145014218,17.18087510356064
2021-01-10,11.195842403494087,28.270631473308054,-3.080248114375877,18.023952527667014
2021-01-11,12.711532061954903,28.496249890554935,-2.447826119360518,15.706535865523591
2021-01-12,14.315608147508783,28.93454796959703,-2.7138060927840795,15.25073522095343
2021-01-13,14.346160017306369,28.507408381312136,-1.582124077638714,13.074131057661532
2021-01-14,13.340604664778965,29.68993774287154,-1.1470543156485091,13.199516807842619
2021-01-15,13.196017838571892,28.16830677283068,-0.16494842617048022,14.064921392030726
2021-01-16,13.38653303303556,28.193115515491268,-0.8302434065722777,13.3901556028942
2021-01-17,12.20555947325724,26.026523942125817,1.5953055264287623,16.19276691661038
2021-01-18,10.924489505311321,25.52081945013549,2.1642310078605878,14.887372325631235
2021-01-19,12.634905199035638,25.976820529523188,1.595690903114924,14.98791896384338
2021-01-20,11.059463549703061,26.08560979493254,1.1123609982396925,17.84091367180395
2021-01-21,11.131369673149566,27.657635432695898,0.287035584771023,20.375555894558385
2021-01-22,11.564076842074657,26.868355323788553,-1.3222589600823933,20.998712019271274
2021-01-23,10.799380975077518,25.789042766842822,-2.1862993794763588,20.60053070574111
2021-01-24,11.12188785664104,27.18157756695354,-1.9948696000917572,19.211437882677195
2021-01-25,10.388201371055173,27.645829999399172,-1.2175578292438096,20.996474129809258
2021-01-26,12.021358270509694,27.577235943562414,-1.322404581677181,20.342023778384355
2021-01-27,12.295580645230133,26.92130285699753,-0.4284919220304704,21.258216220337935
2021-01-28,12.833069049016506,25.775453539660102,-1.3496102613169847,21.516087538641184
2021-01-29,11.650011169433311,24.675076793593455,-0.3334304373287229,21.27330632969499
2021-01-30,12.225836718980759,24.811196734859546,-0.6580387407562402,20.703789221697367
2021-01-31,12.420012493519156,25.350321957728422,-0.3140538769007411,19.892922324818457
2021-02-01,12.108258474291913,25.951682345979297,-1.8741921415628302,19.951661627354877
2021-02-02,12.166555560020896,25.48354627289699,-0.8511180831786214,19.48404214985884
2021-02-03,12.585261164558595,25.57685529083458,-0.23485154596081403,19.46602187562903
2021-02-04,11.754677425350865,25.318088918350682,-1.5713419542248328,19.963656655624362
2021-02-05,11.186318973844488,26.651475378151105,-1.6929232073908926,20.40788577155832
2021-02-06,10.580324671433823,26.37995428014449,-0.2434495353840853,20.036705306046258
2021-02-07,12.273303251579609,25.274003666899173,1.9966059556681512,21.277610394176335
2021-02-08,13.10347938545477,23.80789603667378,3.2285600452130945,20.768017678613635
2021-02-09,13.831460547685806,24.059293557041173,2.937689309639338,19.08149915506312
2021-02-10,12.653195558840478,24.671131733904772,2.1554243130962765,17.83440693720685
2021-02-11,11.797988363022279,25.026209863431234,4.527669006670019,17.522224236531322
2021-02-12,10.724865940669249,24.931556504559527,5.223166922193059,17.454604493892756
2021-02-13,12.571505899483556,27.011826834939146,6.0688970932824065,17.117516900829457
2021-02-14,13.01461302291059,27.3003495092246,4.748717503739543,18.428852537932414
2021-02-15,11.949432942140012,28.289866645847244,4.0455011811788815,19.41457105303807
2021-02-16,10.988815199395596,27.497920959367473,2.5196749187780263,20.8483677928158
2021-02-17,11.120607131874817,27.168869344144408,2.1460485304353636,19.68110093124302
2021-02-18,12.773632304740884,25.560325383976036,1.6642102878407707,20.101813138655245
2021-02-19,11.749606569573984,25.45198885073602,-0.08930129799056141,20.54903613202756
2021-02-20,10.879178731363524,24.00239858181201,-1.110120418604087,19.985878062620873
2021-02-21,11.952137772052845,22.848146878751358,0.756178160367023,20.3821715101612
2021-02-22,13.35761661878615,23.499037432668686,0.9527527348744472,20.649802670724256
2021-02-23,12.908147090667876,23.29231281017135,0.5347855313779002,19.699907659353237
2021-02-24,11.800757872234021,23.365481660075986,3.084212434092989,20.048043884525335
2021-02-25,10.288152878291912,22.241569750815678,2.030172144552597,19.309320069151276
2021-02-26,9.904438700452918,22.272076808834377,3.0452950117464033,19.436388472799695
2021-02-27,9.158178872707476,20.152145597317578,3.94901419782938,18.877081836600436
2021-02-28,7.475900911216952,20.63494613478917,4.650396226029122,19.20341528106522
2021-03-01,6.504652125499544,20.816196428477465,4.515334230139266,18.97828109242331
